timestamp,ram_global_prct,cpu_global_prct,disk_io_read_mega_byte,disk_io_write_mega_byte,consumers_causality_1,messages_causality_1,publish_rate_causality_1,timestamp_formatted
2021-12-07 13:43:03,76.0,2.6,326608.52,83692.31,0,0,0.0,21-12-07 13:43:03
2021-12-07 13:43:04,76.5,5.0,326608.52,83692.32,41,0,0.0,21-12-07 13:43:04
2021-12-07 13:43:06,76.4,2.9,326608.52,83692.32,41,0,1.2,21-12-07 13:43:06
2021-12-07 13:43:07,76.6,4.6,326608.52,83692.32,6,0,1.2,21-12-07 13:43:07
2021-12-07 13:43:08,76.6,4.1,326608.52,83692.45,6,0,1.2,21-12-07 13:43:08
2021-12-07 13:43:09,76.6,5.2,326608.52,83692.47,6,49,1.2,21-12-07 13:43:09
2021-12-07 13:43:10,76.9,5.5,326608.52,83692.64,27,49,5.6,21-12-07 13:43:10
2021-12-07 13:43:11,76.8,3.3,326608.52,83692.65,27,49,5.6,21-12-07 13:43:11
2021-12-07 13:43:12,76.8,8.5,326608.52,83692.65,27,49,5.6,21-12-07 13:43:12
2021-12-07 13:43:13,77.2,14.4,326608.52,83692.65,18,49,5.6,21-12-07 13:43:13
2021-12-07 13:43:14,77.1,9.8,326608.52,83692.93,18,162,5.6,21-12-07 13:43:14
2021-12-07 13:43:15,76.9,4.4,326608.52,83693.06,18,162,16.4,21-12-07 13:43:15
2021-12-07 13:43:16,77.1,4.4,326608.54,83693.06,20,162,16.4,21-12-07 13:43:16
2021-12-07 13:43:17,77.1,1.8,326608.54,83693.07,20,162,16.4,21-12-07 13:43:17
2021-12-07 13:43:18,77.1,2.6,326608.54,83693.07,20,162,16.4,21-12-07 13:43:18
2021-12-07 13:43:19,77.3,5.4,326608.54,83693.07,38,340,16.4,21-12-07 13:43:19
2021-12-07 13:43:20,77.3,2.6,326608.54,83693.07,38,340,33.4,21-12-07 13:43:20
2021-12-07 13:43:21,77.3,3.2,326608.54,83693.14,38,340,33.4,21-12-07 13:43:21
2021-12-07 13:43:22,77.5,4.7,326608.54,83693.14,16,340,33.4,21-12-07 13:43:22
2021-12-07 13:43:23,77.5,3.6,326608.54,83693.15,16,340,33.4,21-12-07 13:43:23
2021-12-07 13:43:24,77.6,4.4,326608.54,83693.41,16,589,33.4,21-12-07 13:43:24
2021-12-07 13:43:25,77.7,6.4,326608.54,83693.5,15,589,44.0,21-12-07 13:43:25
2021-12-07 13:43:26,77.7,9.6,326608.54,83693.81,15,589,44.0,21-12-07 13:43:26
2021-12-07 13:43:27,78.0,13.3,326608.91,83693.81,15,589,44.0,21-12-07 13:43:27
2021-12-07 13:43:28,78.3,77.3,326609.73,83693.81,24,589,44.0,21-12-07 13:43:28
2021-12-07 13:43:29,78.2,64.7,326612.82,83693.95,24,902,59.8,21-12-07 13:43:29
2021-12-07 13:43:31,78.1,34.3,326612.82,83693.95,0,902,59.8,21-12-07 13:43:31
2021-12-07 13:43:32,78.3,7.0,326612.82,83693.95,35,902,59.8,21-12-07 13:43:32
2021-12-07 13:43:33,78.2,3.2,326612.82,83693.95,35,902,59.8,21-12-07 13:43:33
2021-12-07 13:43:34,78.4,5.2,326612.82,83693.95,45,1280,59.8,21-12-07 13:43:34
2021-12-07 13:43:35,78.5,4.8,326612.82,83698.92,45,1280,73.4,21-12-07 13:43:35
2021-12-07 13:43:36,78.5,1.8,326612.82,83698.92,45,1280,73.4,21-12-07 13:43:36
2021-12-07 13:43:37,78.7,5.0,326612.82,83698.93,45,1280,73.4,21-12-07 13:43:37
2021-12-07 13:43:38,78.7,4.2,326612.82,83699.36,45,1280,73.4,21-12-07 13:43:38
2021-12-07 13:43:39,78.8,4.1,326612.82,83699.36,45,1729,73.4,21-12-07 13:43:39
2021-12-07 13:43:40,78.9,4.5,326612.82,83699.38,24,1729,86.2,21-12-07 13:43:40
2021-12-07 13:43:41,78.9,3.0,326612.82,83699.38,24,1729,86.2,21-12-07 13:43:41
2021-12-07 13:43:42,78.9,4.0,326612.82,83699.38,24,1729,86.2,21-12-07 13:43:42
2021-12-07 13:43:43,79.1,5.6,326612.82,83699.57,10,1729,86.2,21-12-07 13:43:43
2021-12-07 13:43:44,79.2,7.6,326612.82,83699.57,10,2226,86.2,21-12-07 13:43:44
2021-12-07 13:43:45,79.2,8.3,326612.82,83700.07,10,2226,100.2,21-12-07 13:43:45
2021-12-07 13:43:46,79.4,6.9,326612.82,83700.17,31,2226,100.2,21-12-07 13:43:46
2021-12-07 13:43:47,79.4,3.2,326612.82,83700.18,31,2226,100.2,21-12-07 13:43:47
2021-12-07 13:43:48,79.3,3.3,326612.82,83700.31,31,2226,100.2,21-12-07 13:43:48
2021-12-07 13:43:49,79.6,7.8,326612.82,83700.31,45,2784,100.2,21-12-07 13:43:49
2021-12-07 13:43:50,79.6,3.8,326612.82,83700.31,45,2784,109.2,21-12-07 13:43:50
2021-12-07 13:43:51,79.6,6.6,326612.83,83700.31,45,2784,109.2,21-12-07 13:43:51
2021-12-07 13:43:52,79.8,12.6,326612.98,83700.31,31,2784,109.2,21-12-07 13:43:52
2021-12-07 13:43:53,79.8,13.9,326612.98,83700.42,31,2784,109.2,21-12-07 13:43:53
2021-12-07 13:43:54,79.7,10.2,326612.98,83700.42,31,3413,109.2,21-12-07 13:43:54
2021-12-07 13:43:55,79.9,7.7,326612.98,83713.52,21,3413,112.2,21-12-07 13:43:55
2021-12-07 13:43:56,80.0,27.8,326612.98,83713.52,21,3413,112.2,21-12-07 13:43:56
2021-12-07 13:43:58,79.9,13.5,326612.98,83713.52,21,3413,112.2,21-12-07 13:43:58
2021-12-07 13:43:59,80.1,11.2,326612.98,83713.52,29,3413,112.2,21-12-07 13:43:59
2021-12-07 13:44:00,80.1,7.9,326612.98,83714.52,29,4103,137.0,21-12-07 13:44:00
2021-12-07 13:44:01,80.2,22.1,326612.98,83714.52,0,4103,137.0,21-12-07 13:44:01
2021-12-07 13:44:02,80.4,29.4,326613.18,83714.52,38,4103,137.0,21-12-07 13:44:02
2021-12-07 13:44:03,80.4,24.7,326613.18,83714.52,38,4103,137.0,21-12-07 13:44:03
2021-12-07 13:44:04,80.5,9.1,326613.18,83714.59,3,4846,137.0,21-12-07 13:44:04
2021-12-07 13:44:05,80.6,9.4,326613.18,83714.59,3,4846,140.6,21-12-07 13:44:05
2021-12-07 13:44:06,80.6,4.5,326613.18,83714.59,3,4846,140.6,21-12-07 13:44:06
2021-12-07 13:44:07,80.8,6.1,326613.18,83714.59,8,4846,140.6,21-12-07 13:44:07
2021-12-07 13:44:08,80.8,9.5,326613.5,83714.59,30,4846,140.6,21-12-07 13:44:08
2021-12-07 13:44:09,80.9,6.0,326613.5,83714.66,30,5660,140.6,21-12-07 13:44:09
2021-12-07 13:44:10,81.0,6.1,326613.5,83714.66,15,5660,161.4,21-12-07 13:44:10
2021-12-07 13:44:11,81.0,4.8,326613.5,83714.66,24,5660,161.4,21-12-07 13:44:11
2021-12-07 13:44:12,81.0,4.2,326613.5,83714.66,24,5660,161.4,21-12-07 13:44:12
2021-12-07 13:44:13,81.2,5.6,326613.5,83714.66,8,5660,161.4,21-12-07 13:44:13
2021-12-07 13:44:14,81.3,6.4,326613.5,83714.75,48,6539,161.4,21-12-07 13:44:14
2021-12-07 13:44:15,81.3,4.3,326613.5,83714.75,48,6539,160.4,21-12-07 13:44:15
2021-12-07 13:44:16,81.5,6.4,326613.5,83714.75,8,6539,160.4,21-12-07 13:44:16
2021-12-07 13:44:17,81.5,4.0,326613.5,83714.75,8,6539,160.4,21-12-07 13:44:17
2021-12-07 13:44:18,81.5,7.9,326613.5,83714.75,8,6539,160.4,21-12-07 13:44:18
2021-12-07 13:44:19,81.8,11.3,326613.5,83714.81,21,7482,160.4,21-12-07 13:44:19
2021-12-07 13:44:20,81.8,8.7,326613.5,83715.05,21,7482,184.0,21-12-07 13:44:20
2021-12-07 13:44:21,81.7,4.6,326613.5,83715.05,21,7482,184.0,21-12-07 13:44:21
2021-12-07 13:44:22,82.0,13.4,326613.5,83715.05,49,7482,184.0,21-12-07 13:44:22
2021-12-07 13:44:23,82.0,16.4,326613.5,83715.05,49,7482,184.0,21-12-07 13:44:23
2021-12-07 13:44:24,82.1,42.6,326613.5,83715.05,49,8497,184.0,21-12-07 13:44:24
2021-12-07 13:44:25,82.3,15.2,326613.5,83715.26,24,8497,211.8,21-12-07 13:44:25
2021-12-07 13:44:27,82.3,37.8,326613.5,83715.36,24,8497,211.8,21-12-07 13:44:27
2021-12-07 13:44:28,82.3,22.7,326613.5,83715.36,24,8497,211.8,21-12-07 13:44:28
2021-12-07 13:44:29,82.5,28.8,326613.5,83715.36,47,9575,211.8,21-12-07 13:44:29
2021-12-07 13:44:30,82.6,21.6,326613.5,83715.36,47,9575,217.8,21-12-07 13:44:30
2021-12-07 13:44:31,82.6,9.8,326613.5,83715.47,0,9575,217.8,21-12-07 13:44:31
2021-12-07 13:44:32,82.7,27.9,326613.51,83715.54,10,9575,217.8,21-12-07 13:44:32
2021-12-07 13:44:33,82.7,7.5,326613.51,83715.54,10,9575,217.8,21-12-07 13:44:33
2021-12-07 13:44:34,82.9,8.5,326613.51,83715.54,3,10717,217.8,21-12-07 13:44:34
2021-12-07 13:44:35,83.1,8.5,326613.51,83715.54,20,10717,232.6,21-12-07 13:44:35
2021-12-07 13:44:36,83.1,28.9,326613.52,83715.76,20,10717,232.6,21-12-07 13:44:36
2021-12-07 13:44:37,83.2,21.3,326613.52,83715.87,8,10717,232.6,21-12-07 13:44:37
2021-12-07 13:44:38,83.2,7.3,326613.52,83715.87,49,10717,232.6,21-12-07 13:44:38
2021-12-07 13:44:39,83.3,25.4,326613.53,83715.87,49,11932,232.6,21-12-07 13:44:39
2021-12-07 13:44:40,83.4,9.1,326613.53,83715.87,13,11932,237.6,21-12-07 13:44:40
2021-12-07 13:44:41,83.7,9.4,326613.53,83716.45,45,11932,237.6,21-12-07 13:44:41
2021-12-07 13:44:42,83.5,4.1,326613.53,83716.46,45,11932,237.6,21-12-07 13:44:42
2021-12-07 13:44:43,83.7,8.7,326613.53,83716.56,21,11932,237.6,21-12-07 13:44:43
2021-12-07 13:44:44,83.8,5.9,326613.53,83716.57,30,13212,237.6,21-12-07 13:44:44
2021-12-07 13:44:45,83.8,4.4,326613.53,83716.57,30,13212,261.0,21-12-07 13:44:45
2021-12-07 13:44:46,83.9,6.0,326613.53,83716.57,6,13212,261.0,21-12-07 13:44:46
2021-12-07 13:44:47,83.9,3.7,326613.53,83716.58,6,13212,261.0,21-12-07 13:44:47
2021-12-07 13:44:48,83.9,4.6,326613.53,83716.75,6,13212,261.0,21-12-07 13:44:48
2021-12-07 13:44:49,84.2,8.8,326613.53,83716.75,28,14555,261.0,21-12-07 13:44:49
2021-12-07 13:44:50,84.1,4.0,326613.53,83716.75,28,14555,268.0,21-12-07 13:44:50
2021-12-07 13:44:51,84.1,4.1,326613.53,83727.13,28,14555,268.0,21-12-07 13:44:51
2021-12-07 13:44:52,84.2,8.5,326613.53,83727.13,19,14555,268.0,21-12-07 13:44:52
2021-12-07 13:44:53,84.0,5.7,326613.53,83727.35,19,14555,268.0,21-12-07 13:44:53
2021-12-07 13:44:55,84.2,5.4,326613.53,83727.35,19,15962,268.0,21-12-07 13:44:55
2021-12-07 13:44:56,84.4,9.1,326613.53,83727.35,21,15962,275.8,21-12-07 13:44:56
2021-12-07 13:44:57,84.3,4.0,326613.53,83728.23,21,15962,275.8,21-12-07 13:44:57
2021-12-07 13:44:58,84.3,5.9,326613.53,83728.23,21,15962,275.8,21-12-07 13:44:58
2021-12-07 13:44:59,84.7,9.7,326613.53,83728.31,34,17405,275.8,21-12-07 13:44:59
2021-12-07 13:45:00,84.6,4.8,326613.53,83728.31,35,17405,299.2,21-12-07 13:45:00
2021-12-07 13:45:01,84.7,6.9,326613.53,83728.31,9,17405,299.2,21-12-07 13:45:01
2021-12-07 13:45:02,84.8,5.8,326613.53,83728.37,18,17405,299.2,21-12-07 13:45:02
2021-12-07 13:45:03,84.8,3.7,326613.53,83728.37,18,17405,299.2,21-12-07 13:45:03
2021-12-07 13:45:04,85.1,9.0,326613.53,83728.37,17,18907,299.2,21-12-07 13:45:04
2021-12-07 13:45:05,85.1,4.6,326613.53,83728.37,22,18907,305.0,21-12-07 13:45:05
2021-12-07 13:45:06,85.0,4.9,326613.53,83728.37,22,18907,305.0,21-12-07 13:45:06
2021-12-07 13:45:07,85.2,7.1,326613.7,83728.43,1,18907,305.0,21-12-07 13:45:07
2021-12-07 13:45:08,85.2,4.5,326613.7,83728.5,1,18907,305.0,21-12-07 13:45:08
2021-12-07 13:45:09,85.3,5.6,326613.7,83728.58,1,20481,305.0,21-12-07 13:45:09
2021-12-07 13:45:10,85.6,9.4,326613.7,83728.58,30,20481,261.0,21-12-07 13:45:10
2021-12-07 13:45:11,85.6,5.8,326613.7,83733.22,49,20481,261.0,21-12-07 13:45:11
2021-12-07 13:45:12,85.6,3.8,326613.7,83733.4,49,20481,261.0,21-12-07 13:45:12
2021-12-07 13:45:13,85.7,8.7,326613.7,83733.4,31,20481,261.0,21-12-07 13:45:13
2021-12-07 13:45:14,85.8,6.3,326613.7,83733.4,39,22121,261.0,21-12-07 13:45:14
2021-12-07 13:45:15,85.8,5.0,326613.7,83733.4,39,22121,327.2,21-12-07 13:45:15
2021-12-07 13:45:16,86.0,9.6,326613.7,83734.27,30,22121,327.2,21-12-07 13:45:16
2021-12-07 13:45:18,86.0,4.8,326613.7,83734.27,46,22121,327.2,21-12-07 13:45:18
2021-12-07 13:45:19,86.0,5.2,326613.7,83734.36,46,22121,327.2,21-12-07 13:45:19
2021-12-07 13:45:20,86.3,9.9,326613.7,83734.36,33,23825,339.0,21-12-07 13:45:20
2021-12-07 13:45:21,86.2,4.6,326613.7,83734.36,33,23825,339.0,21-12-07 13:45:21
2021-12-07 13:45:22,86.2,4.4,326613.7,83734.36,33,23825,339.0,21-12-07 13:45:22
2021-12-07 13:45:23,86.4,10.7,326613.7,83734.36,47,23825,339.0,21-12-07 13:45:23
2021-12-07 13:45:24,86.4,5.2,326613.7,83734.43,49,25601,339.0,21-12-07 13:45:24
2021-12-07 13:45:25,86.6,6.6,326613.7,83734.43,0,25601,357.0,21-12-07 13:45:25
2021-12-07 13:45:26,86.7,8.9,326613.7,83734.43,45,25601,357.0,21-12-07 13:45:26
2021-12-07 13:45:27,86.7,5.5,326613.7,83734.43,50,25601,357.0,21-12-07 13:45:27
2021-12-07 13:45:28,86.7,5.6,326613.7,83734.43,1,25601,357.0,21-12-07 13:45:28
2021-12-07 13:45:29,87.0,10.2,326613.7,83734.49,43,27442,357.0,21-12-07 13:45:29
2021-12-07 13:45:30,86.9,5.1,326613.7,83734.49,44,27442,355.0,21-12-07 13:45:30
2021-12-07 13:45:31,87.0,5.7,326613.7,83734.49,9,27442,355.0,21-12-07 13:45:31
2021-12-07 13:45:32,87.0,6.3,326613.7,83734.49,14,27442,355.0,21-12-07 13:45:32
