timestamp,ram_global_prct,cpu_global_prct,disk_io_read_mega_byte,disk_io_write_mega_byte,consumers_causality_1,messages_causality_1,publish_rate_causality_1,timestamp_formatted
2021-12-07 13:45:33,87.0,5.4,326613.7,83734.49,14,27442,355.0,21-12-07 13:45:33
2021-12-07 13:45:34,87.3,10.4,326613.7,83734.55,17,29344,355.0,21-12-07 13:45:34
2021-12-07 13:45:35,87.4,5.7,326613.7,83734.55,21,29344,389.4,21-12-07 13:45:35
2021-12-07 13:45:36,87.4,5.2,326613.7,83734.55,21,29344,389.4,21-12-07 13:45:36
2021-12-07 13:45:37,87.5,7.3,326613.7,83734.55,17,29344,389.4,21-12-07 13:45:37
2021-12-07 13:45:38,87.5,4.5,326613.7,83734.68,17,29344,389.4,21-12-07 13:45:38
2021-12-07 13:45:39,87.5,6.8,326613.7,83734.68,17,31319,389.4,21-12-07 13:45:39
2021-12-07 13:45:40,87.7,9.3,326613.7,83734.68,28,31319,394.8,21-12-07 13:45:40
2021-12-07 13:45:41,87.7,5.5,326613.7,83734.68,47,31319,394.8,21-12-07 13:45:41
2021-12-07 13:45:42,87.7,7.7,326613.71,83734.89,47,31319,394.8,21-12-07 13:45:42
2021-12-07 13:45:44,87.8,9.9,326613.71,83735.16,26,31319,394.8,21-12-07 13:45:44
2021-12-07 13:45:45,87.9,9.1,326613.71,83735.16,49,33327,394.8,21-12-07 13:45:45
2021-12-07 13:45:46,87.8,4.8,326613.71,83735.16,49,33327,411.8,21-12-07 13:45:46
2021-12-07 13:45:47,88.0,10.4,326613.71,83735.16,31,33327,411.8,21-12-07 13:45:47
2021-12-07 13:45:48,87.9,5.3,326613.71,83735.27,31,33327,411.8,21-12-07 13:45:48
2021-12-07 13:45:49,88.0,7.0,326613.71,83735.36,0,35434,411.8,21-12-07 13:45:49
2021-12-07 13:45:50,87.9,4.7,326613.71,83735.36,0,35434,418.6,21-12-07 13:45:50
2021-12-07 13:45:51,87.9,4.3,326613.71,83735.36,0,35434,418.6,21-12-07 13:45:51
2021-12-07 13:45:52,88.3,5.5,326613.71,83735.36,11,35434,418.6,21-12-07 13:45:52
2021-12-07 13:45:53,88.4,7.2,326613.71,83735.71,30,35434,418.6,21-12-07 13:45:53
2021-12-07 13:45:54,88.5,5.4,326613.71,83735.71,30,37544,418.6,21-12-07 13:45:54
2021-12-07 13:45:55,88.7,6.4,326613.71,83735.71,8,37544,421.8,21-12-07 13:45:55
2021-12-07 13:45:56,88.7,7.6,326613.71,83735.71,37,37544,421.8,21-12-07 13:45:56
2021-12-07 13:45:57,88.7,4.7,326613.71,83735.71,37,37544,421.8,21-12-07 13:45:57
2021-12-07 13:45:58,88.9,7.0,326613.71,83735.88,10,37544,421.8,21-12-07 13:45:58
2021-12-07 13:45:59,89.0,7.2,326613.71,83735.88,32,39735,421.8,21-12-07 13:45:59
2021-12-07 13:46:00,89.0,5.8,326613.71,83735.88,42,39735,447.2,21-12-07 13:46:00
2021-12-07 13:46:01,89.2,7.5,326613.71,83735.88,15,39735,447.2,21-12-07 13:46:01
2021-12-07 13:46:02,89.2,4.8,326613.71,83735.88,18,39735,447.2,21-12-07 13:46:02
2021-12-07 13:46:03,89.3,4.8,326613.71,83736.4,18,39735,447.2,21-12-07 13:46:03
2021-12-07 13:46:04,89.7,10.5,326613.71,83736.4,31,41995,447.2,21-12-07 13:46:04
2021-12-07 13:46:06,89.7,6.2,326613.71,83736.4,48,41995,502.4,21-12-07 13:46:06
2021-12-07 13:46:07,89.6,7.3,326621.53,83736.51,48,41995,502.4,21-12-07 13:46:07
2021-12-07 13:46:08,90.0,12.0,326621.89,83736.51,16,41995,502.4,21-12-07 13:46:08
2021-12-07 13:46:09,90.0,39.4,326622.14,83736.51,16,41995,502.4,21-12-07 13:46:09
2021-12-07 13:46:10,90.0,12.8,326622.14,83736.51,16,44338,502.4,21-12-07 13:46:10
2021-12-07 13:46:11,90.2,9.6,326622.14,83736.59,20,44338,301.2,21-12-07 13:46:11
2021-12-07 13:46:12,90.2,6.8,326622.14,83736.6,20,44338,301.2,21-12-07 13:46:12
2021-12-07 13:46:13,90.1,7.5,326622.14,83736.8,20,44338,301.2,21-12-07 13:46:13
2021-12-07 13:46:14,90.5,12.7,326622.14,83736.8,8,46729,301.2,21-12-07 13:46:14
2021-12-07 13:46:15,90.5,6.7,326622.15,83736.8,8,46729,493.4,21-12-07 13:46:15
2021-12-07 13:46:16,90.7,9.3,326622.15,83736.8,11,46729,493.4,21-12-07 13:46:16
2021-12-07 13:46:17,90.8,9.0,326622.16,83736.81,47,46729,493.4,21-12-07 13:46:17
2021-12-07 13:46:18,90.8,5.2,326622.16,83737.43,47,46729,493.4,21-12-07 13:46:18
2021-12-07 13:46:19,91.1,16.9,326622.16,83737.43,5,49192,493.4,21-12-07 13:46:19
2021-12-07 13:46:20,91.2,14.8,326622.16,83737.43,38,49192,516.8,21-12-07 13:46:20
2021-12-07 13:46:21,91.2,5.7,326622.16,83737.43,38,49192,516.8,21-12-07 13:46:21
2021-12-07 13:46:22,91.3,11.6,326622.16,83737.43,7,49192,516.8,21-12-07 13:46:22
2021-12-07 13:46:23,91.3,9.8,326622.16,83750.08,7,49192,516.8,21-12-07 13:46:23
2021-12-07 13:46:24,91.3,6.4,326622.16,83750.08,7,51728,516.8,21-12-07 13:46:24
2021-12-07 13:46:25,91.6,11.3,326622.16,83750.08,16,51728,533.8,21-12-07 13:46:25
2021-12-07 13:46:26,91.7,8.1,326622.16,83750.08,43,51728,533.8,21-12-07 13:46:26
2021-12-07 13:46:27,91.7,8.2,326622.16,83750.08,43,51728,533.8,21-12-07 13:46:27
2021-12-07 13:46:28,91.8,13.3,326622.16,83755.06,18,51728,533.8,21-12-07 13:46:28
2021-12-07 13:46:29,92.1,13.8,326622.16,83755.17,19,54327,533.8,21-12-07 13:46:29
2021-12-07 13:46:30,92.0,6.6,326622.16,83755.17,19,54327,533.8,21-12-07 13:46:30
2021-12-07 13:46:32,92.2,10.9,326622.16,83755.17,21,54327,533.8,21-12-07 13:46:32
2021-12-07 13:46:33,92.2,12.7,326622.16,83755.17,35,54327,533.8,21-12-07 13:46:33
2021-12-07 13:46:34,92.3,13.9,326622.16,83755.17,35,54327,533.8,21-12-07 13:46:34
2021-12-07 13:46:35,92.5,16.0,326622.16,83755.27,9,56991,533.8,21-12-07 13:46:35
2021-12-07 13:46:36,92.6,12.9,326622.16,83755.27,43,56991,555.6,21-12-07 13:46:36
2021-12-07 13:46:37,92.6,7.6,326622.16,83755.27,44,56991,555.6,21-12-07 13:46:37
2021-12-07 13:46:38,92.7,13.6,326622.16,83755.27,28,56991,555.6,21-12-07 13:46:38
2021-12-07 13:46:39,92.6,10.7,326622.16,83755.51,36,59729,555.6,21-12-07 13:46:39
2021-12-07 13:46:40,92.8,9.5,326622.17,83755.51,36,59729,566.0,21-12-07 13:46:40
2021-12-07 13:46:41,92.7,12.3,326622.17,83755.51,13,59729,566.0,21-12-07 13:46:41
2021-12-07 13:46:42,92.7,8.6,326622.17,83755.51,13,59729,566.0,21-12-07 13:46:42
2021-12-07 13:46:43,92.8,10.4,326622.17,83755.51,13,59729,566.0,21-12-07 13:46:43
2021-12-07 13:46:44,92.9,10.6,326622.17,83755.81,10,62495,566.0,21-12-07 13:46:44
2021-12-07 13:46:45,92.9,8.7,326622.17,83755.81,10,62495,501.4,21-12-07 13:46:45
2021-12-07 13:46:46,93.1,14.6,326622.17,83755.81,2,62495,501.4,21-12-07 13:46:46
2021-12-07 13:46:47,93.1,15.9,326622.17,83755.81,2,62495,501.4,21-12-07 13:46:47
2021-12-07 13:46:48,93.1,7.8,326622.17,83755.81,2,62495,501.4,21-12-07 13:46:48
2021-12-07 13:46:49,93.5,12.7,326622.17,83757.29,16,65318,501.4,21-12-07 13:46:49
2021-12-07 13:46:50,93.5,9.3,326622.17,83757.29,27,65318,619.0,21-12-07 13:46:50
2021-12-07 13:46:51,93.5,9.5,326622.17,83757.29,27,65318,619.0,21-12-07 13:46:51
2021-12-07 13:46:52,93.5,10.5,326622.17,83757.29,6,65318,619.0,21-12-07 13:46:52
2021-12-07 13:46:53,93.5,8.4,326622.17,83757.29,6,65318,619.0,21-12-07 13:46:53
2021-12-07 13:46:55,93.6,7.8,326622.17,83759.89,6,68213,619.0,21-12-07 13:46:55
2021-12-07 13:46:56,93.7,13.5,326622.17,83768.19,32,68213,581.8,21-12-07 13:46:56
2021-12-07 13:46:57,93.8,8.3,326622.17,83768.2,38,68213,581.8,21-12-07 13:46:57
2021-12-07 13:46:58,93.8,6.5,326622.17,83768.2,38,68213,581.8,21-12-07 13:46:58
2021-12-07 13:46:59,93.9,11.7,326622.17,83768.2,24,68213,581.8,21-12-07 13:46:59
2021-12-07 13:47:00,93.9,9.8,326622.17,83768.42,31,71174,581.8,21-12-07 13:47:00
2021-12-07 13:47:01,93.9,8.9,326622.17,83768.42,31,71174,588.6,21-12-07 13:47:01
2021-12-07 13:47:02,94.0,11.7,326622.17,83768.42,22,71174,588.6,21-12-07 13:47:02
2021-12-07 13:47:03,94.0,6.1,326622.17,83768.43,22,71174,588.6,21-12-07 13:47:03
2021-12-07 13:47:04,94.2,7.0,326622.17,83769.04,22,74211,588.6,21-12-07 13:47:04
2021-12-07 13:47:05,94.4,13.8,326622.17,83769.04,32,74211,527.2,21-12-07 13:47:05
2021-12-07 13:47:06,94.4,8.2,326622.17,83769.04,32,74211,527.2,21-12-07 13:47:06
2021-12-07 13:47:07,94.5,9.6,326622.17,83769.04,1,74211,527.2,21-12-07 13:47:07
2021-12-07 13:47:08,94.5,10.0,326622.17,83769.04,17,74211,527.2,21-12-07 13:47:08
2021-12-07 13:47:09,94.6,8.3,326622.17,83769.15,17,77293,527.2,21-12-07 13:47:09
2021-12-07 13:47:10,94.6,8.1,326622.17,83769.15,10,77293,610.4,21-12-07 13:47:10
2021-12-07 13:47:11,94.6,7.9,326622.17,83769.15,11,77293,610.4,21-12-07 13:47:11
2021-12-07 13:47:12,94.6,6.3,326622.17,83769.15,11,77293,610.4,21-12-07 13:47:12
2021-12-07 13:47:13,94.8,9.3,326622.17,83769.15,16,77293,610.4,21-12-07 13:47:13
2021-12-07 13:47:14,95.0,11.9,326622.17,83769.2,32,80428,610.4,21-12-07 13:47:14
2021-12-07 13:47:15,95.0,9.5,326622.17,83769.2,32,80428,664.2,21-12-07 13:47:15
2021-12-07 13:47:16,95.2,10.5,326622.29,83769.2,21,80428,664.2,21-12-07 13:47:16
2021-12-07 13:47:18,95.2,8.6,326622.29,83769.2,44,80428,664.2,21-12-07 13:47:18
2021-12-07 13:47:19,95.2,6.5,326622.29,83769.2,44,80428,664.2,21-12-07 13:47:19
2021-12-07 13:47:20,95.1,11.3,326622.29,83769.28,22,83623,664.2,21-12-07 13:47:20
2021-12-07 13:47:21,95.1,8.0,326622.29,83769.28,45,83623,622.0,21-12-07 13:47:21
2021-12-07 13:47:22,95.1,6.7,326622.29,83769.43,45,83623,622.0,21-12-07 13:47:22
2021-12-07 13:47:23,95.1,10.2,326622.29,83769.43,15,83623,622.0,21-12-07 13:47:23
2021-12-07 13:47:24,95.2,10.3,326622.29,83769.59,15,86856,622.0,21-12-07 13:47:24
2021-12-07 13:47:25,95.1,6.9,326622.29,83769.59,15,86856,671.0,21-12-07 13:47:25
2021-12-07 13:47:26,95.3,11.2,326622.29,83769.59,20,86856,671.0,21-12-07 13:47:26
2021-12-07 13:47:27,95.3,8.0,326622.29,83769.59,20,86856,671.0,21-12-07 13:47:27
2021-12-07 13:47:28,95.3,12.3,326622.29,83769.59,20,86856,671.0,21-12-07 13:47:28
2021-12-07 13:47:29,95.6,16.4,326622.29,83769.65,29,90141,671.0,21-12-07 13:47:29
2021-12-07 13:47:30,95.7,9.8,326622.29,83769.77,46,90141,658.2,21-12-07 13:47:30
2021-12-07 13:47:31,95.7,10.1,326622.32,83769.77,46,90141,658.2,21-12-07 13:47:31
2021-12-07 13:47:32,95.8,8.0,326622.32,83769.77,19,90141,658.2,21-12-07 13:47:32
2021-12-07 13:47:33,95.8,8.0,326622.32,83769.77,41,90141,658.2,21-12-07 13:47:33
2021-12-07 13:47:35,96.0,12.8,326622.32,83769.77,19,93492,658.2,21-12-07 13:47:35
2021-12-07 13:47:36,96.1,9.3,326622.32,83770.04,43,93492,715.0,21-12-07 13:47:36
2021-12-07 13:47:37,96.1,9.2,326622.33,83770.04,43,93492,715.0,21-12-07 13:47:37
2021-12-07 13:47:38,96.1,10.9,326622.33,83770.04,56,93492,715.0,21-12-07 13:47:38
2021-12-07 13:47:39,96.0,8.9,326622.33,83770.04,13,96896,715.0,21-12-07 13:47:39
2021-12-07 13:47:40,96.3,11.0,326622.33,83770.16,2,96896,472.2,21-12-07 13:47:40
2021-12-07 13:47:41,96.2,8.8,326622.48,83770.22,6,96896,472.2,21-12-07 13:47:41
2021-12-07 13:47:42,96.2,5.3,326622.48,83770.22,6,96896,472.2,21-12-07 13:47:42
2021-12-07 13:47:43,96.3,9.2,326622.48,83770.29,4,96896,472.2,21-12-07 13:47:43
2021-12-07 13:47:44,96.5,12.0,326622.48,83770.29,35,100362,472.2,21-12-07 13:47:44
2021-12-07 13:47:45,96.5,7.0,326622.48,83770.29,35,100362,737.4,21-12-07 13:47:45
2021-12-07 13:47:46,96.6,9.3,326622.48,83770.38,6,100362,737.4,21-12-07 13:47:46
2021-12-07 13:47:47,96.7,9.7,326622.48,83770.38,29,100362,737.4,21-12-07 13:47:47
2021-12-07 13:47:49,96.7,4.4,326622.48,83770.38,29,100362,737.4,21-12-07 13:47:49
2021-12-07 13:47:50,96.9,12.3,326622.48,83770.38,11,103932,737.4,21-12-07 13:47:50
2021-12-07 13:47:51,97.0,7.1,326622.63,83770.49,29,103932,682.2,21-12-07 13:47:51
2021-12-07 13:47:52,97.0,4.3,326622.71,83770.49,29,103932,682.2,21-12-07 13:47:52
2021-12-07 13:47:53,97.1,9.4,326622.71,83770.49,13,103932,682.2,21-12-07 13:47:53
2021-12-07 13:47:54,97.1,8.2,326622.71,83770.49,25,106907,682.2,21-12-07 13:47:54
2021-12-07 13:47:55,97.3,12.1,326622.71,83770.49,5,106907,692.8,21-12-07 13:47:55
2021-12-07 13:47:56,97.4,9.7,326622.71,83770.58,32,106907,692.8,21-12-07 13:47:56
2021-12-07 13:47:58,97.5,6.7,326622.71,83770.58,46,106907,692.8,21-12-07 13:47:58
2021-12-07 13:47:59,97.5,9.1,326622.71,83770.58,1,106907,692.8,21-12-07 13:47:59
2021-12-07 13:48:00,97.6,10.0,326623.47,83770.58,6,111729,692.8,21-12-07 13:48:00
2021-12-07 13:48:01,97.6,5.9,326623.58,83770.59,6,111729,811.6,21-12-07 13:48:01
2021-12-07 13:48:02,97.8,8.8,326623.7,83770.59,15,111729,811.6,21-12-07 13:48:02
2021-12-07 13:48:03,97.9,9.2,326623.7,83770.67,49,111729,811.6,21-12-07 13:48:03
2021-12-07 13:48:04,97.9,8.6,326623.7,83770.67,49,111729,811.6,21-12-07 13:48:04
