,timestamp,capacity_last_metric_bolt,capacity_elastic_search_bolt,pre_Message_dispatcher_bolt,check_message_bolt,message_dispatcher_bolt,metric_bolt,group_status_information_bolt,Real_time_merger_bolt
45922,04/28/22 06:58 PM,0.317,0.006,0.0069999999999999,0.266,0.319,0.493,0.271,0.002
45923,04/28/22 06:59 PM,0.352,0.0069999999999999,0.0069999999999999,0.277,0.352,0.512,0.286,0.002
45924,04/28/22 07:00 PM,0.323,0.0069999999999999,0.0069999999999999,0.251,0.319,0.479,0.275,0.002
45925,04/28/22 07:01 PM,0.355,0.0069999999999999,0.0069999999999999,0.273,0.344,0.51,0.29,0.002
45926,04/28/22 07:02 PM,0.34,0.0069999999999999,0.0069999999999999,0.261,0.339,0.518,0.266,0.002
45927,04/28/22 07:03 PM,0.351,0.009,0.0069999999999999,0.274,0.342,0.511,0.266,0.002
45928,04/28/22 07:04 PM,0.357,0.005,0.008,0.29,0.383,0.547,0.284,0.002
45929,04/28/22 07:05 PM,0.361,0.006,0.008,0.295,0.386,0.553,0.283,0.002
45930,04/28/22 07:06 PM,0.357,0.01,0.008,0.286,0.422,0.535,0.29,0.002
45931,04/28/22 07:07 PM,0.377,0.011,0.008,0.292,0.419,0.553,0.302,0.002
45932,04/28/22 07:08 PM,0.36,0.011,0.0069999999999999,0.276,0.4,0.536,0.286,0.002
45933,04/28/22 07:09 PM,0.36,0.011,0.025,0.285,0.397,0.532,0.294,0.002
45934,04/28/22 07:10 PM,0.362,0.008,0.024,0.277,0.391,0.525,0.291,0.002
45935,04/28/22 07:11 PM,0.351,0.008,0.025,0.273,0.37,0.483,0.278,0.002
45936,04/28/22 07:12 PM,0.369,0.008,0.023,0.268,0.357,0.485,0.293,0.002
45937,04/28/22 07:13 PM,0.371,0.008,0.024,0.262,0.359,0.466,0.291,0.002
45938,04/28/22 07:14 PM,0.353,0.0069999999999999,0.024,0.242,0.327,0.451,0.289,0.002
45939,04/28/22 07:15 PM,0.356,0.0069999999999999,0.023,0.227,0.303,0.423,0.287,0.002
45940,04/28/22 07:16 PM,0.344,0.006,0.023,0.235,0.282,0.423,0.304,0.002
45941,04/28/22 07:17 PM,0.324,0.006,0.023,0.233,0.272,0.42,0.283,0.002
45942,04/28/22 07:18 PM,0.34,0.006,0.022,0.255,0.303,0.457,0.308,0.002
45943,04/28/22 07:19 PM,0.314,0.006,0.006,0.225,0.298,0.433,0.276,0.002
45944,04/28/22 07:20 PM,0.338,0.006,0.0069999999999999,0.242,0.308,0.451,0.286,0.002
45945,04/28/22 07:21 PM,0.343,0.006,0.0069999999999999,0.255,0.319,0.467,0.283,0.002
45946,04/28/22 07:22 PM,0.329,0.003,0.0069999999999999,0.242,0.321,0.477,0.258,0.002
45947,04/28/22 07:23 PM,0.37,0.004,0.008,0.258,0.357,0.519,0.288,0.002
45948,04/28/22 07:24 PM,0.339,0.004,0.0069999999999999,0.253,0.346,0.504,0.274,0.002
45949,04/28/22 07:25 PM,0.404,0.004,0.008,0.277,0.398,0.561,0.325,0.002
45950,04/28/22 07:26 PM,0.391,0.004,0.008,0.273,0.39,0.534,0.312,0.002
45951,04/28/22 07:27 PM,0.427,0.004,0.008,0.287,0.4,0.577,0.334,0.002
45952,04/28/22 07:28 PM,0.396,0.004,0.008,0.282,0.393,0.558,0.319,0.002
45953,04/28/22 07:29 PM,0.418,0.005,0.008,0.305,0.414,0.598,0.357,0.002
45954,04/28/22 07:30 PM,0.419,0.005,0.0069999999999999,0.321,0.43,0.603,0.339,0.002
45955,04/28/22 07:31 PM,0.415,0.005,0.008,0.339,0.431,0.594,0.352,0.002
45956,04/28/22 07:32 PM,0.423,0.005,0.008,0.342,0.424,0.597,0.364,0.002
45957,04/28/22 07:33 PM,0.409,0.004,0.008,0.346,0.426,0.601,0.349,0.002
45958,04/28/22 07:34 PM,0.391,0.004,0.008,0.322,0.405,0.568,0.316,0.002
45959,04/28/22 07:35 PM,0.371,0.004,0.008,0.298,0.453,0.595,0.301,0.002
45960,04/28/22 07:36 PM,0.385,0.005,0.008,0.304,0.457,0.583,0.315,0.002
45961,04/28/22 07:37 PM,0.369,0.005,0.008,0.288,0.448,0.583,0.304,0.002
45962,04/28/22 07:38 PM,0.391,0.005,0.008,0.314,0.478,0.609,0.334,0.002
45963,04/28/22 07:39 PM,0.375,0.004,0.0069999999999999,0.288,0.428,0.562,0.3,0.002
45964,04/28/22 07:40 PM,0.398,0.004,0.008,0.303,0.459,0.565,0.307,0.002
45965,04/28/22 07:41 PM,0.367,0.003,0.0069999999999999,0.289,0.433,0.533,0.285,0.002
45966,04/28/22 07:42 PM,0.393,0.003,0.0069999999999999,0.304,0.446,0.563,0.337,0.002
45967,04/28/22 07:43 PM,0.373,0.003,0.008,0.298,0.435,0.556,0.308,0.002
45968,04/28/22 07:44 PM,0.407,0.002,0.0069999999999999,0.31,0.45,0.583,0.332,0.002
45969,04/28/22 07:45 PM,0.367,0.003,0.0069999999999999,0.279,0.406,0.554,0.3,0.002
45970,04/28/22 07:46 PM,0.393,0.003,0.0069999999999999,0.28,0.415,0.55,0.321,0.002
45971,04/28/22 07:47 PM,0.387,0.004,0.008,0.3,0.413,0.539,0.303,0.002
45972,04/28/22 07:48 PM,0.395,0.005,0.0069999999999999,0.318,0.401,0.569,0.314,0.003
45973,04/28/22 07:49 PM,0.39,0.005,0.008,0.32,0.403,0.574,0.314,0.003
45974,04/28/22 07:50 PM,0.386,0.005,0.008,0.322,0.408,0.596,0.296,0.003
45975,04/28/22 07:51 PM,0.426,0.004,0.008,0.343,0.423,0.626,0.333,0.003
45976,04/28/22 07:52 PM,0.392,0.005,0.008,0.322,0.392,0.587,0.295,0.002
45977,04/28/22 07:53 PM,0.387,0.005,0.009,0.333,0.397,0.599,0.328,0.002
45978,04/28/22 07:54 PM,0.393,0.0069999999999999,0.008,0.333,0.39,0.586,0.329,0.002
45979,04/28/22 07:55 PM,0.379,0.006,0.009,0.335,0.386,0.586,0.301,0.002
45980,04/28/22 07:56 PM,0.401,0.006,0.008,0.355,0.4,0.61,0.32,0.002
45981,04/28/22 07:57 PM,0.379,0.006,0.008,0.33,0.383,0.585,0.308,0.002
45982,04/28/22 07:58 PM,0.358,0.0069999999999999,0.008,0.334,0.414,0.599,0.287,0.003
45983,04/28/22 07:59 PM,0.366,0.006,0.009,0.322,0.426,0.607,0.293,0.003
45984,04/28/22 08:00 PM,0.355,0.006,0.008,0.308,0.401,0.572,0.269,0.003
45985,04/28/22 08:01 PM,0.342,0.006,0.008,0.303,0.399,0.562,0.282,0.003
45986,04/28/22 08:02 PM,0.34,0.006,0.009,0.312,0.414,0.596,0.288,0.003
45987,04/28/22 08:03 PM,0.337,0.006,0.009,0.307,0.408,0.583,0.265,0.003
45988,04/28/22 08:04 PM,0.353,0.006,0.009,0.304,0.415,0.603,0.285,0.003
45989,04/28/22 08:05 PM,0.369,0.005,0.009,0.309,0.416,0.61,0.27,0.003
45990,04/28/22 08:06 PM,0.349,0.005,0.009,0.301,0.396,0.583,0.271,0.002
45991,04/28/22 08:07 PM,0.377,0.005,0.01,0.324,0.433,0.63,0.277,0.003
45992,04/28/22 08:08 PM,0.34,0.005,0.009,0.312,0.406,0.608,0.267,0.003
45993,04/28/22 08:09 PM,0.341,0.005,0.01,0.314,0.417,0.617,0.272,0.002
45994,04/28/22 08:10 PM,0.365,0.006,0.01,0.347,0.465,0.661,0.29,0.002
45995,04/28/22 08:11 PM,0.345,0.005,0.01,0.342,0.445,0.653,0.278,0.002
45996,04/28/22 08:12 PM,0.368,0.006,0.01,0.36,0.467,0.685,0.283,0.002
45997,04/28/22 08:13 PM,0.397,0.006,0.008,0.377,0.494,0.681,0.306,0.003
45998,04/28/22 08:14 PM,0.401,0.006,0.008,0.37,0.486,0.661,0.318,0.003
45999,04/28/22 08:15 PM,0.374,0.005,0.008,0.372,0.467,0.649,0.307,0.003
46000,04/28/22 08:16 PM,0.354,0.005,0.0069999999999999,0.346,0.442,0.619,0.279,0.003
46001,04/28/22 08:17 PM,0.357,0.006,0.008,0.347,0.449,0.622,0.293,0.003
46002,04/28/22 08:18 PM,0.366,0.006,0.008,0.361,0.473,0.645,0.324,0.003
46003,04/28/22 08:19 PM,0.4,0.006,0.008,0.36,0.473,0.642,0.339,0.003
46004,04/28/22 08:20 PM,0.371,0.006,0.008,0.353,0.464,0.632,0.308,0.003
46005,04/28/22 08:21 PM,0.405,0.0069999999999999,0.008,0.367,0.484,0.651,0.339,0.003
46006,04/28/22 08:22 PM,0.377,0.0069999999999999,0.008,0.347,0.453,0.607,0.303,0.003
46007,04/28/22 08:23 PM,0.384,0.0069999999999999,0.008,0.347,0.456,0.642,0.324,0.003
46008,04/28/22 08:24 PM,0.36,0.0069999999999999,0.0069999999999999,0.335,0.434,0.582,0.29,0.003
46009,04/28/22 08:25 PM,0.413,0.0069999999999999,0.008,0.338,0.456,0.634,0.316,0.003
46010,04/28/22 08:26 PM,0.409,0.0069999999999999,0.008,0.329,0.438,0.62,0.313,0.003
46011,04/28/22 08:26 PM,0.425,0.008,0.008,0.341,0.46,0.63,0.337,0.003
46012,04/28/22 08:27 PM,0.382,0.0069999999999999,0.008,0.337,0.451,0.626,0.3,0.003
46013,04/28/22 08:28 PM,0.39,0.005,0.008,0.351,0.467,0.659,0.314,0.003
46014,04/28/22 08:29 PM,0.403,0.005,0.008,0.359,0.448,0.646,0.313,0.003
46015,04/28/22 08:30 PM,0.394,0.004,0.009,0.355,0.458,0.625,0.324,0.003
46016,04/28/22 08:31 PM,0.405,0.004,0.009,0.367,0.476,0.657,0.332,0.003
46017,04/28/22 08:32 PM,0.371,0.003,0.008,0.348,0.46,0.645,0.28,0.002
46018,04/28/22 08:33 PM,0.431,0.004,0.009,0.406,0.519,0.716,0.326,0.002
46019,04/28/22 08:34 PM,0.38,0.003,0.008,0.36,0.466,0.638,0.285,0.002
46020,04/28/22 08:35 PM,0.42,0.006,0.01,0.398,0.502,0.707,0.322,0.003
46021,04/28/22 08:36 PM,0.37,0.0069999999999999,0.009,0.393,0.509,0.69,0.291,0.002
46022,04/28/22 08:37 PM,0.428,0.008,0.01,0.392,0.518,0.694,0.34,0.002
46023,04/28/22 08:38 PM,0.4,0.0069999999999999,0.009,0.388,0.526,0.675,0.305,0.002
46024,04/28/22 08:39 PM,0.444,0.006,0.009,0.392,0.529,0.704,0.335,0.002
46025,04/28/22 08:40 PM,0.374,0.006,0.009,0.382,0.511,0.696,0.294,0.002
46026,04/28/22 08:41 PM,0.391,0.006,0.01,0.368,0.504,0.701,0.31,0.002
46027,04/28/22 08:42 PM,0.398,0.0069999999999999,0.01,0.375,0.526,0.732,0.331,0.003
46028,04/28/22 08:43 PM,0.378,0.0069999999999999,0.009,0.372,0.531,0.73,0.321,0.003
46029,04/28/22 08:44 PM,0.431,0.0069999999999999,0.01,0.403,0.562,0.758,0.327,0.003
46030,04/28/22 08:45 PM,0.416,0.0069999999999999,0.01,0.4,0.551,0.749,0.298,0.003
46031,04/28/22 08:46 PM,0.436,0.0069999999999999,0.01,0.396,0.552,0.733,0.309,0.003
46032,04/28/22 08:47 PM,0.403,0.0069999999999999,0.01,0.383,0.525,0.71,0.272,0.003
46033,04/28/22 08:48 PM,0.39,0.006,0.01,0.363,0.523,0.689,0.282,0.003
46034,04/28/22 08:49 PM,0.362,0.006,0.01,0.364,0.516,0.697,0.274,0.003
46035,04/28/22 08:50 PM,0.397,0.006,0.01,0.361,0.528,0.704,0.311,0.004
46036,04/28/22 08:51 PM,0.372,0.005,0.009,0.347,0.524,0.697,0.291,0.004
46037,04/28/22 08:52 PM,0.399,0.005,0.008,0.352,0.521,0.7,0.312,0.003
46038,04/28/22 08:53 PM,0.341,0.004,0.008,0.33,0.472,0.646,0.279,0.003
46039,04/28/22 08:54 PM,0.374,0.005,0.009,0.347,0.482,0.668,0.322,0.003
46040,04/28/22 08:55 PM,0.357,0.005,0.008,0.342,0.472,0.665,0.302,0.004
46041,04/28/22 08:56 PM,0.397,0.0069999999999999,0.008,0.351,0.501,0.696,0.331,0.003
46042,04/28/22 08:57 PM,0.413,0.0069999999999999,0.009,0.35,0.508,0.707,0.326,0.003
46043,04/28/22 08:58 PM,0.407,0.0069999999999999,0.009,0.358,0.515,0.722,0.327,0.003
46044,04/28/22 08:59 PM,0.406,0.0069999999999999,0.009,0.377,0.525,0.726,0.315,0.003
46045,04/28/22 09:00 PM,0.417,0.0069999999999999,0.009,0.353,0.505,0.702,0.312,0.003
46046,04/28/22 09:01 PM,0.417,0.0069999999999999,0.009,0.35,0.484,0.666,0.332,0.003
46047,04/28/22 09:02 PM,0.419,0.006,0.009,0.349,0.484,0.67,0.302,0.002
46048,04/28/22 09:03 PM,0.43,0.006,0.009,0.346,0.484,0.68,0.316,0.002
46049,04/28/22 09:04 PM,0.419,0.0069999999999999,0.009,0.353,0.487,0.7,0.305,0.002
46050,04/28/22 09:05 PM,0.407,0.0069999999999999,0.009,0.346,0.489,0.655,0.311,0.003
46051,04/28/22 09:06 PM,0.441,0.006,0.011,0.364,0.495,0.657,0.311,0.003
46052,04/28/22 09:07 PM,0.416,0.005,0.011,0.342,0.473,0.652,0.301,0.004
46053,04/28/22 09:08 PM,0.428,0.005,0.011,0.357,0.492,0.69,0.325,0.004
46054,04/28/22 09:09 PM,0.416,0.005,0.011,0.337,0.477,0.656,0.321,0.004
46055,04/28/22 09:10 PM,0.4,0.005,0.01,0.362,0.503,0.674,0.324,0.004
46056,04/28/22 09:11 PM,0.411,0.005,0.01,0.402,0.524,0.705,0.327,0.004
46057,04/28/22 09:12 PM,0.382,0.005,0.01,0.397,0.52,0.665,0.299,0.004
46058,04/28/22 09:13 PM,0.408,0.004,0.01,0.414,0.584,0.702,0.323,0.004
46059,04/28/22 09:14 PM,0.362,0.005,0.009,0.404,0.543,0.661,0.288,0.004
46060,04/28/22 09:15 PM,0.399,0.005,0.01,0.424,0.577,0.718,0.321,0.004
46061,04/28/22 09:16 PM,0.366,0.005,0.009,0.416,0.56,0.695,0.296,0.003
46062,04/28/22 09:17 PM,0.405,0.005,0.009,0.448,0.58,0.73,0.328,0.002
46063,04/28/22 09:18 PM,0.371,0.004,0.009,0.426,0.557,0.693,0.305,0.002
46064,04/28/22 09:19 PM,0.413,0.004,0.009,0.447,0.581,0.742,0.328,0.003
46065,04/28/22 09:20 PM,0.4,0.005,0.009,0.41,0.545,0.69,0.312,0.003
46066,04/28/22 09:21 PM,0.409,0.005,0.008,0.399,0.52,0.686,0.32,0.002
46067,04/28/22 09:22 PM,0.447,0.005,0.008,0.373,0.526,0.685,0.35,0.003
46068,04/28/22 09:23 PM,0.389,0.004,0.009,0.365,0.514,0.666,0.297,0.003
46069,04/28/22 09:24 PM,0.444,0.006,0.009,0.38,0.528,0.711,0.335,0.003
46070,04/28/22 09:25 PM,0.387,0.003,0.008,0.348,0.483,0.646,0.293,0.002
46071,04/28/22 09:26 PM,0.435,0.004,0.008,0.358,0.496,0.668,0.326,0.002
46072,04/28/22 09:27 PM,0.39,0.004,0.008,0.335,0.472,0.624,0.3,0.002
46073,04/28/22 09:28 PM,0.412,0.006,0.008,0.33,0.465,0.63,0.307,0.002
46074,04/28/22 09:29 PM,0.387,0.008,0.008,0.325,0.471,0.619,0.28,0.002
46075,04/28/22 09:30 PM,0.414,0.008,0.008,0.333,0.48,0.632,0.297,0.002
46076,04/28/22 09:31 PM,0.372,0.0069999999999999,0.009,0.352,0.49,0.668,0.296,0.002
46077,04/28/22 09:32 PM,0.354,0.0069999999999999,0.009,0.349,0.481,0.634,0.283,0.002
46078,04/28/22 09:33 PM,0.373,0.0069999999999999,0.009,0.358,0.492,0.656,0.301,0.002
46079,04/28/22 09:34 PM,0.36,0.006,0.009,0.363,0.494,0.656,0.306,0.002
46080,04/28/22 09:35 PM,0.374,0.006,0.009,0.376,0.519,0.698,0.306,0.003
46081,04/28/22 09:36 PM,0.394,0.0069999999999999,0.009,0.383,0.533,0.711,0.314,0.003
46082,04/28/22 09:37 PM,0.376,0.0069999999999999,0.008,0.358,0.493,0.661,0.29,0.002
46083,04/28/22 09:38 PM,0.411,0.0069999999999999,0.008,0.371,0.489,0.669,0.313,0.003
46084,04/28/22 09:39 PM,0.392,0.0069999999999999,0.008,0.34,0.438,0.599,0.284,0.002
46085,04/28/22 09:40 PM,0.416,0.0069999999999999,0.008,0.349,0.451,0.634,0.3,0.002
46086,04/28/22 09:41 PM,0.407,0.006,0.0069999999999999,0.347,0.437,0.612,0.289,0.002
46087,04/28/22 09:42 PM,0.427,0.0069999999999999,0.0069999999999999,0.361,0.469,0.628,0.286,0.002
46088,04/28/22 09:43 PM,0.422,0.009,0.0069999999999999,0.377,0.481,0.644,0.309,0.002
46089,04/28/22 09:44 PM,0.396,0.009,0.0069999999999999,0.377,0.477,0.651,0.292,0.002
46090,04/28/22 09:45 PM,0.384,0.008,0.0069999999999999,0.358,0.443,0.612,0.286,0.002
46091,04/28/22 09:46 PM,0.359,0.0069999999999999,0.0069999999999999,0.327,0.418,0.587,0.267,0.002
46092,04/28/22 09:47 PM,0.398,0.006,0.0069999999999999,0.35,0.429,0.632,0.291,0.002
46093,04/28/22 09:48 PM,0.376,0.006,0.0069999999999999,0.331,0.42,0.595,0.283,0.002
46094,04/28/22 09:49 PM,0.367,0.006,0.008,0.342,0.427,0.615,0.289,0.002
46095,04/28/22 09:50 PM,0.368,0.009,0.008,0.334,0.444,0.606,0.291,0.002
46096,04/28/22 09:51 PM,0.34,0.009,0.008,0.333,0.43,0.62,0.271,0.002
46097,04/28/22 09:52 PM,0.351,0.009,0.008,0.346,0.437,0.625,0.275,0.002
46098,04/28/22 09:53 PM,0.33,0.0069999999999999,0.008,0.324,0.417,0.614,0.267,0.002
46099,04/28/22 09:54 PM,0.346,0.0069999999999999,0.008,0.315,0.41,0.602,0.27,0.002
46100,04/28/22 09:55 PM,0.32,0.0069999999999999,0.008,0.317,0.404,0.591,0.271,0.002
46101,04/28/22 09:56 PM,0.328,0.0069999999999999,0.008,0.315,0.384,0.587,0.278,0.002
46102,04/28/22 09:57 PM,0.331,0.004,0.009,0.317,0.399,0.58,0.28,0.002
46103,04/28/22 09:58 PM,0.319,0.004,0.009,0.32,0.42,0.61,0.263,0.002
46104,04/28/22 09:59 PM,0.333,0.004,0.009,0.324,0.436,0.604,0.284,0.002
46105,04/28/22 10:00 PM,0.32,0.004,0.009,0.332,0.44,0.603,0.257,0.002
46106,04/28/22 10:01 PM,0.341,0.004,0.009,0.368,0.453,0.633,0.284,0.002
46107,04/28/22 10:02 PM,0.311,0.004,0.008,0.34,0.43,0.58,0.246,0.002
46108,04/28/22 10:03 PM,0.352,0.004,0.008,0.358,0.429,0.61,0.281,0.002
46109,04/28/22 10:04 PM,0.329,0.005,0.008,0.341,0.43,0.593,0.259,0.002
46110,04/28/22 10:05 PM,0.397,0.004,0.008,0.379,0.464,0.681,0.304,0.003
46111,04/28/22 10:06 PM,0.36,0.004,0.008,0.358,0.466,0.651,0.292,0.002
46112,04/28/22 10:07 PM,0.373,0.004,0.008,0.384,0.485,0.689,0.29,0.003
46113,04/28/22 10:08 PM,0.364,0.004,0.0069999999999999,0.362,0.457,0.624,0.296,0.003
46114,04/28/22 10:09 PM,0.382,0.005,0.0069999999999999,0.365,0.457,0.652,0.315,0.003
46115,04/28/22 10:10 PM,0.363,0.004,0.008,0.348,0.457,0.63,0.294,0.003
46116,04/28/22 10:11 PM,0.402,0.004,0.008,0.349,0.44,0.666,0.319,0.002
46117,04/28/22 10:12 PM,0.411,0.005,0.008,0.349,0.44,0.656,0.32,0.002
46118,04/28/22 10:13 PM,0.398,0.004,0.008,0.345,0.449,0.634,0.312,0.002
46119,04/28/22 10:14 PM,0.407,0.004,0.0069999999999999,0.329,0.417,0.59,0.322,0.002
46120,04/28/22 10:15 PM,0.375,0.004,0.008,0.322,0.405,0.608,0.311,0.002
46121,04/28/22 10:16 PM,0.376,0.004,0.008,0.321,0.4,0.615,0.319,0.002
46122,04/28/22 10:17 PM,0.367,0.004,0.009,0.32,0.398,0.607,0.306,0.002
46123,04/28/22 10:18 PM,0.367,0.004,0.01,0.323,0.396,0.599,0.303,0.002
46124,04/28/22 10:19 PM,0.35,0.003,0.009,0.311,0.387,0.591,0.299,0.002
46125,04/28/22 10:20 PM,0.358,0.004,0.009,0.304,0.365,0.551,0.295,0.002
46126,04/28/22 10:21 PM,0.337,0.004,0.008,0.3,0.36,0.575,0.266,0.002
46127,04/28/22 10:22 PM,0.37,0.005,0.008,0.334,0.406,0.622,0.301,0.003
46128,04/28/22 10:23 PM,0.333,0.005,0.008,0.326,0.393,0.597,0.271,0.003
46129,04/28/22 10:24 PM,0.355,0.0069999999999999,0.009,0.328,0.418,0.641,0.294,0.003
46130,04/28/22 10:25 PM,0.34,0.0069999999999999,0.009,0.325,0.429,0.599,0.266,0.003
46131,04/28/22 10:26 PM,0.378,0.008,0.01,0.334,0.439,0.61,0.304,0.003
46132,04/28/22 10:27 PM,0.36,0.0069999999999999,0.009,0.322,0.437,0.594,0.306,0.003
46133,04/28/22 10:28 PM,0.39,0.0069999999999999,0.009,0.328,0.449,0.652,0.315,0.003
46134,04/28/22 10:29 PM,0.375,0.0069999999999999,0.009,0.33,0.468,0.641,0.317,0.003
46135,04/28/22 10:30 PM,0.398,0.0069999999999999,0.009,0.347,0.489,0.67,0.323,0.003
46136,04/28/22 10:31 PM,0.385,0.008,0.009,0.322,0.478,0.631,0.313,0.003
46137,04/28/22 10:32 PM,0.389,0.0069999999999999,0.009,0.323,0.476,0.632,0.305,0.003
46138,04/28/22 10:33 PM,0.403,0.0069999999999999,0.009,0.332,0.478,0.642,0.319,0.003
46139,04/28/22 10:34 PM,0.414,0.008,0.008,0.324,0.472,0.663,0.341,0.003
46140,04/28/22 10:35 PM,0.369,0.005,0.0069999999999999,0.312,0.438,0.639,0.306,0.004
46141,04/28/22 10:36 PM,0.382,0.006,0.0069999999999999,0.309,0.447,0.656,0.31,0.003
46142,04/28/22 10:37 PM,0.36,0.006,0.0069999999999999,0.3,0.434,0.645,0.298,0.003
46143,04/28/22 10:38 PM,0.346,0.005,0.0069999999999999,0.302,0.432,0.619,0.287,0.004
46144,04/28/22 10:39 PM,0.361,0.006,0.0069999999999999,0.296,0.407,0.588,0.303,0.003
46145,04/28/22 10:40 PM,0.341,0.005,0.0069999999999999,0.29,0.4,0.588,0.29,0.003
46146,04/28/22 10:41 PM,0.335,0.005,0.0069999999999999,0.278,0.381,0.567,0.287,0.003
46147,04/28/22 10:42 PM,0.388,0.005,0.0069999999999999,0.307,0.398,0.569,0.318,0.003
46148,04/28/22 10:43 PM,0.345,0.005,0.0069999999999999,0.293,0.384,0.527,0.301,0.002
46149,04/28/22 10:44 PM,0.377,0.005,0.0069999999999999,0.316,0.405,0.56,0.308,0.002
46150,04/28/22 10:45 PM,0.373,0.005,0.0069999999999999,0.289,0.381,0.556,0.305,0.002
46151,04/28/22 10:46 PM,0.411,0.005,0.008,0.316,0.411,0.575,0.334,0.002
46152,04/28/22 10:47 PM,0.421,0.005,0.008,0.325,0.427,0.597,0.331,0.002
46153,04/28/22 10:48 PM,0.41,0.005,0.008,0.313,0.413,0.598,0.325,0.002
46154,04/28/22 10:49 PM,0.412,0.006,0.0069999999999999,0.306,0.4,0.592,0.333,0.002
46155,04/28/22 10:50 PM,0.413,0.006,0.008,0.301,0.406,0.591,0.316,0.002
46156,04/28/22 10:51 PM,0.441,0.006,0.0069999999999999,0.31,0.42,0.601,0.33,0.002
46157,04/28/22 10:52 PM,0.363,0.005,0.0069999999999999,0.256,0.372,0.548,0.299,0.002
46158,04/28/22 10:53 PM,0.404,0.006,0.0069999999999999,0.299,0.408,0.581,0.315,0.002
46159,04/28/22 10:54 PM,0.36,0.004,0.0069999999999999,0.265,0.371,0.545,0.283,0.002
46160,04/28/22 10:55 PM,0.41,0.006,0.008,0.294,0.406,0.601,0.309,0.002
46161,04/28/22 10:56 PM,0.373,0.006,0.0069999999999999,0.261,0.365,0.531,0.271,0.002
46162,04/28/22 10:57 PM,0.404,0.006,0.008,0.268,0.365,0.561,0.3,0.002
46163,04/28/22 10:58 PM,0.356,0.006,0.008,0.273,0.361,0.554,0.288,0.002
46164,04/28/22 10:59 PM,0.385,0.0069999999999999,0.008,0.278,0.382,0.594,0.298,0.002
46165,04/28/22 11:00 PM,0.366,0.006,0.008,0.3,0.401,0.591,0.285,0.002
46166,04/28/22 11:01 PM,0.366,0.006,0.008,0.298,0.41,0.612,0.282,0.002
46167,04/28/22 11:02 PM,0.366,0.006,0.009,0.298,0.405,0.588,0.294,0.002
46168,04/28/22 11:03 PM,0.343,0.0069999999999999,0.009,0.301,0.409,0.594,0.274,0.002
46169,04/28/22 11:04 PM,0.365,0.009,0.01,0.305,0.419,0.601,0.309,0.002
46170,04/28/22 11:05 PM,0.351,0.006,0.01,0.296,0.399,0.586,0.293,0.002
46171,04/28/22 11:06 PM,0.379,0.006,0.01,0.319,0.448,0.636,0.311,0.002
